Id,SleepDay,DateOnly,WeekDay,TotalMinutesAsleep,TotalTimeInBed
1503960366,4/12/16 12:00 AM,4/12/2016,Tuesday,327.00,346.00
1503960366,4/13/16 12:00 AM,4/13/2016,Wednesday,384.00,407.00
1503960366,4/15/16 12:00 AM,4/15/2016,Friday,412.00,442.00
1503960366,4/16/16 12:00 AM,4/16/2016,Saturday,340.00,367.00
1503960366,4/17/16 12:00 AM,4/17/2016,Sunday,700.00,712.00
1503960366,4/19/16 12:00 AM,4/19/2016,Tuesday,304.00,320.00
1503960366,4/20/16 12:00 AM,4/20/2016,Wednesday,360.00,377.00
1503960366,4/21/16 12:00 AM,4/21/2016,Thursday,325.00,364.00
1503960366,4/23/16 12:00 AM,4/23/2016,Saturday,361.00,384.00
1503960366,4/24/16 12:00 AM,4/24/2016,Sunday,430.00,449.00
1503960366,4/25/16 12:00 AM,4/25/2016,Monday,277.00,323.00
1503960366,4/26/16 12:00 AM,4/26/2016,Tuesday,245.00,274.00
1503960366,4/28/16 12:00 AM,4/28/2016,Thursday,366.00,393.00
1503960366,4/29/16 12:00 AM,4/29/2016,Friday,341.00,354.00
1503960366,4/30/16 12:00 AM,4/30/2016,Saturday,404.00,425.00
1503960366,5/1/16 12:00 AM,5/1/2016,Sunday,369.00,396.00
1503960366,5/2/16 12:00 AM,5/2/2016,Monday,277.00,309.00
1503960366,5/3/16 12:00 AM,5/3/2016,Tuesday,273.00,296.00
1503960366,5/5/16 12:00 AM,5/5/2016,Thursday,247.00,264.00
1503960366,5/6/16 12:00 AM,5/6/2016,Friday,334.00,367.00
1503960366,5/7/16 12:00 AM,5/7/2016,Saturday,331.00,349.00
1503960366,5/8/16 12:00 AM,5/8/2016,Sunday,594.00,611.00
1503960366,5/9/16 12:00 AM,5/9/2016,Monday,338.00,342.00
1503960366,5/10/16 12:00 AM,5/10/2016,Tuesday,383.00,403.00
1503960366,5/11/16 12:00 AM,5/11/2016,Wednesday,285.00,306.00
1644430081,4/29/16 12:00 AM,4/29/2016,Friday,119.00,127.00
1644430081,4/30/16 12:00 AM,4/30/2016,Saturday,124.00,142.00
1644430081,5/2/16 12:00 AM,5/2/2016,Monday,796.00,961.00
1644430081,5/8/16 12:00 AM,5/8/2016,Sunday,137.00,154.00
1844505072,4/15/16 12:00 AM,4/15/2016,Friday,644.00,961.00
1844505072,4/30/16 12:00 AM,4/30/2016,Saturday,722.00,961.00
1844505072,5/1/16 12:00 AM,5/1/2016,Sunday,590.00,961.00
1927972279,4/12/16 12:00 AM,4/12/2016,Tuesday,750.00,775.00
1927972279,4/13/16 12:00 AM,4/13/2016,Wednesday,398.00,422.00
1927972279,4/15/16 12:00 AM,4/15/2016,Friday,475.00,499.00
1927972279,4/26/16 12:00 AM,4/26/2016,Tuesday,296.00,315.00
1927972279,4/28/16 12:00 AM,4/28/2016,Thursday,166.00,178.00
2026352035,4/12/16 12:00 AM,4/12/2016,Tuesday,503.00,546.00
2026352035,4/13/16 12:00 AM,4/13/2016,Wednesday,531.00,565.00
2026352035,4/14/16 12:00 AM,4/14/2016,Thursday,545.00,568.00
2026352035,4/15/16 12:00 AM,4/15/2016,Friday,523.00,573.00
2026352035,4/16/16 12:00 AM,4/16/2016,Saturday,524.00,567.00
2026352035,4/17/16 12:00 AM,4/17/2016,Sunday,437.00,498.00
2026352035,4/19/16 12:00 AM,4/19/2016,Tuesday,498.00,540.00
2026352035,4/20/16 12:00 AM,4/20/2016,Wednesday,461.00,510.00
2026352035,4/21/16 12:00 AM,4/21/2016,Thursday,477.00,514.00
2026352035,4/22/16 12:00 AM,4/22/2016,Friday,520.00,545.00
2026352035,4/23/16 12:00 AM,4/23/2016,Saturday,522.00,554.00
2026352035,4/24/16 12:00 AM,4/24/2016,Sunday,555.00,591.00
2026352035,4/25/16 12:00 AM,4/25/2016,Monday,506.00,531.00
2026352035,4/27/16 12:00 AM,4/27/2016,Wednesday,508.00,545.00
2026352035,4/28/16 12:00 AM,4/28/2016,Thursday,513.00,545.00
2026352035,4/29/16 12:00 AM,4/29/2016,Friday,490.00,510.00
2026352035,4/30/16 12:00 AM,4/30/2016,Saturday,573.00,607.00
2026352035,5/1/16 12:00 AM,5/1/2016,Sunday,527.00,546.00
2026352035,5/2/16 12:00 AM,5/2/2016,Monday,511.00,543.00
2026352035,5/4/16 12:00 AM,5/4/2016,Wednesday,538.00,560.00
2026352035,5/5/16 12:00 AM,5/5/2016,Thursday,468.00,485.00
2026352035,5/6/16 12:00 AM,5/6/2016,Friday,524.00,548.00
2026352035,5/7/16 12:00 AM,5/7/2016,Saturday,511.00,521.00
2026352035,5/8/16 12:00 AM,5/8/2016,Sunday,541.00,568.00
2026352035,5/9/16 12:00 AM,5/9/2016,Monday,531.00,556.00
2026352035,5/10/16 12:00 AM,5/10/2016,Tuesday,357.00,380.00
2026352035,5/11/16 12:00 AM,5/11/2016,Wednesday,523.00,553.00
2026352035,5/12/16 12:00 AM,5/12/2016,Thursday,456.00,485.00
2320127002,4/23/16 12:00 AM,4/23/2016,Saturday,61.00,69.00
2347167796,4/13/16 12:00 AM,4/13/2016,Wednesday,467.00,531.00
2347167796,4/14/16 12:00 AM,4/14/2016,Thursday,445.00,489.00
2347167796,4/15/16 12:00 AM,4/15/2016,Friday,452.00,504.00
2347167796,4/17/16 12:00 AM,4/17/2016,Sunday,556.00,602.00
2347167796,4/18/16 12:00 AM,4/18/2016,Monday,500.00,557.00
2347167796,4/19/16 12:00 AM,4/19/2016,Tuesday,465.00,514.00
2347167796,4/21/16 12:00 AM,4/21/2016,Thursday,460.00,484.00
2347167796,4/22/16 12:00 AM,4/22/2016,Friday,405.00,461.00
2347167796,4/23/16 12:00 AM,4/23/2016,Saturday,374.00,386.00
2347167796,4/24/16 12:00 AM,4/24/2016,Sunday,442.00,459.00
2347167796,4/25/16 12:00 AM,4/25/2016,Monday,433.00,471.00
2347167796,4/26/16 12:00 AM,4/26/2016,Tuesday,436.00,490.00
2347167796,4/27/16 12:00 AM,4/27/2016,Wednesday,448.00,499.00
2347167796,4/28/16 12:00 AM,4/28/2016,Thursday,408.00,450.00
2347167796,4/29/16 12:00 AM,4/29/2016,Friday,411.00,473.00
3977333714,4/12/16 12:00 AM,4/12/2016,Tuesday,274.00,469.00
3977333714,4/13/16 12:00 AM,4/13/2016,Wednesday,295.00,456.00
3977333714,4/14/16 12:00 AM,4/14/2016,Thursday,291.00,397.00
3977333714,4/15/16 12:00 AM,4/15/2016,Friday,424.00,556.00
3977333714,4/16/16 12:00 AM,4/16/2016,Saturday,283.00,510.00
3977333714,4/17/16 12:00 AM,4/17/2016,Sunday,381.00,566.00
3977333714,4/18/16 12:00 AM,4/18/2016,Monday,412.00,522.00
3977333714,4/19/16 12:00 AM,4/19/2016,Tuesday,219.00,395.00
3977333714,4/20/16 12:00 AM,4/20/2016,Wednesday,152.00,305.00
3977333714,4/21/16 12:00 AM,4/21/2016,Thursday,332.00,512.00
3977333714,4/22/16 12:00 AM,4/22/2016,Friday,355.00,476.00
3977333714,4/23/16 12:00 AM,4/23/2016,Saturday,235.00,372.00
3977333714,4/24/16 12:00 AM,4/24/2016,Sunday,310.00,526.00
3977333714,4/25/16 12:00 AM,4/25/2016,Monday,262.00,467.00
3977333714,4/26/16 12:00 AM,4/26/2016,Tuesday,250.00,371.00
3977333714,4/27/16 12:00 AM,4/27/2016,Wednesday,349.00,540.00
3977333714,4/28/16 12:00 AM,4/28/2016,Thursday,261.00,423.00
3977333714,4/29/16 12:00 AM,4/29/2016,Friday,333.00,478.00
3977333714,4/30/16 12:00 AM,4/30/2016,Saturday,237.00,382.00
3977333714,5/1/16 12:00 AM,5/1/2016,Sunday,383.00,626.00
3977333714,5/2/16 12:00 AM,5/2/2016,Monday,230.00,384.00
3977333714,5/3/16 12:00 AM,5/3/2016,Tuesday,292.00,500.00
3977333714,5/4/16 12:00 AM,5/4/2016,Wednesday,213.00,336.00
3977333714,5/5/16 12:00 AM,5/5/2016,Thursday,318.00,480.00
3977333714,5/6/16 12:00 AM,5/6/2016,Friday,323.00,512.00
3977333714,5/7/16 12:00 AM,5/7/2016,Saturday,237.00,443.00
3977333714,5/8/16 12:00 AM,5/8/2016,Sunday,259.00,456.00
3977333714,5/10/16 12:00 AM,5/10/2016,Tuesday,312.00,452.00
4020332650,4/12/16 12:00 AM,4/12/2016,Tuesday,501.00,541.00
4020332650,4/16/16 12:00 AM,4/16/2016,Saturday,77.00,77.00
4020332650,5/3/16 12:00 AM,5/3/2016,Tuesday,322.00,332.00
4020332650,5/4/16 12:00 AM,5/4/2016,Wednesday,478.00,536.00
4020332650,5/5/16 12:00 AM,5/5/2016,Thursday,226.00,248.00
4020332650,5/6/16 12:00 AM,5/6/2016,Friday,385.00,408.00
4020332650,5/8/16 12:00 AM,5/8/2016,Sunday,364.00,402.00
4020332650,5/10/16 12:00 AM,5/10/2016,Tuesday,442.00,494.00
4319703577,4/14/16 12:00 AM,4/14/2016,Thursday,535.00,557.00
4319703577,4/15/16 12:00 AM,4/15/2016,Friday,465.00,491.00
4319703577,4/16/16 12:00 AM,4/16/2016,Saturday,506.00,522.00
4319703577,4/18/16 12:00 AM,4/18/2016,Monday,515.00,551.00
4319703577,4/19/16 12:00 AM,4/19/2016,Tuesday,461.00,498.00
4319703577,4/20/16 12:00 AM,4/20/2016,Wednesday,523.00,543.00
4319703577,4/21/16 12:00 AM,4/21/2016,Thursday,59.00,65.00
4319703577,4/22/16 12:00 AM,4/22/2016,Friday,533.00,550.00
4319703577,4/23/16 12:00 AM,4/23/2016,Saturday,692.00,722.00
4319703577,4/24/16 12:00 AM,4/24/2016,Sunday,467.00,501.00
4319703577,4/25/16 12:00 AM,4/25/2016,Monday,488.00,506.00
4319703577,4/26/16 12:00 AM,4/26/2016,Tuesday,505.00,516.00
4319703577,4/27/16 12:00 AM,4/27/2016,Wednesday,286.00,307.00
4319703577,4/28/16 12:00 AM,4/28/2016,Thursday,497.00,522.00
4319703577,4/29/16 12:00 AM,4/29/2016,Friday,523.00,546.00
4319703577,4/30/16 12:00 AM,4/30/2016,Saturday,490.00,516.00
4319703577,5/1/16 12:00 AM,5/1/2016,Sunday,484.00,500.00
4319703577,5/2/16 12:00 AM,5/2/2016,Monday,478.00,506.00
4319703577,5/3/16 12:00 AM,5/3/2016,Tuesday,474.00,512.00
4319703577,5/6/16 12:00 AM,5/6/2016,Friday,450.00,491.00
4319703577,5/7/16 12:00 AM,5/7/2016,Saturday,507.00,530.00
4319703577,5/8/16 12:00 AM,5/8/2016,Sunday,602.00,638.00
4319703577,5/9/16 12:00 AM,5/9/2016,Monday,535.00,565.00
4319703577,5/10/16 12:00 AM,5/10/2016,Tuesday,487.00,517.00
4319703577,5/11/16 12:00 AM,5/11/2016,Wednesday,529.00,558.00
4319703577,5/12/16 12:00 AM,5/12/2016,Thursday,302.00,321.00
4388161847,4/15/16 12:00 AM,4/15/2016,Friday,499.00,526.00
4388161847,4/16/16 12:00 AM,4/16/2016,Saturday,426.00,448.00
4388161847,4/17/16 12:00 AM,4/17/2016,Sunday,619.00,641.00
4388161847,4/18/16 12:00 AM,4/18/2016,Monday,99.00,104.00
4388161847,4/19/16 12:00 AM,4/19/2016,Tuesday,329.00,338.00
4388161847,4/20/16 12:00 AM,4/20/2016,Wednesday,421.00,451.00
4388161847,4/21/16 12:00 AM,4/21/2016,Thursday,442.00,458.00
4388161847,4/22/16 12:00 AM,4/22/2016,Friday,82.00,85.00
4388161847,4/23/16 12:00 AM,4/23/2016,Saturday,478.00,501.00
4388161847,4/24/16 12:00 AM,4/24/2016,Sunday,552.00,595.00
4388161847,4/26/16 12:00 AM,4/26/2016,Tuesday,319.00,346.00
4388161847,4/27/16 12:00 AM,4/27/2016,Wednesday,439.00,500.00
4388161847,4/28/16 12:00 AM,4/28/2016,Thursday,428.00,458.00
4388161847,4/30/16 12:00 AM,4/30/2016,Saturday,409.00,430.00
4388161847,5/1/16 12:00 AM,5/1/2016,Sunday,547.00,597.00
4388161847,5/2/16 12:00 AM,5/2/2016,Monday,368.00,376.00
4388161847,5/4/16 12:00 AM,5/4/2016,Wednesday,390.00,414.00
4388161847,5/5/16 12:00 AM,5/5/2016,Thursday,471.00,495.00
4388161847,5/7/16 12:00 AM,5/7/2016,Saturday,472.00,496.00
4388161847,5/8/16 12:00 AM,5/8/2016,Sunday,529.00,541.00
4388161847,5/9/16 12:00 AM,5/9/2016,Monday,62.00,65.00
4388161847,5/10/16 12:00 AM,5/10/2016,Tuesday,354.00,375.00
4388161847,5/11/16 12:00 AM,5/11/2016,Wednesday,469.00,494.00
4445114986,4/12/16 12:00 AM,4/12/2016,Tuesday,429.00,457.00
4445114986,4/13/16 12:00 AM,4/13/2016,Wednesday,370.00,406.00
4445114986,4/14/16 12:00 AM,4/14/2016,Thursday,441.00,492.00
4445114986,4/15/16 12:00 AM,4/15/2016,Friday,337.00,379.00
4445114986,4/16/16 12:00 AM,4/16/2016,Saturday,462.00,499.00
4445114986,4/17/16 12:00 AM,4/17/2016,Sunday,98.00,107.00
4445114986,4/19/16 12:00 AM,4/19/2016,Tuesday,388.00,424.00
4445114986,4/20/16 12:00 AM,4/20/2016,Wednesday,439.00,462.00
4445114986,4/21/16 12:00 AM,4/21/2016,Thursday,436.00,469.00
4445114986,4/22/16 12:00 AM,4/22/2016,Friday,388.00,417.00
4445114986,4/25/16 12:00 AM,4/25/2016,Monday,328.00,345.00
4445114986,4/26/16 12:00 AM,4/26/2016,Tuesday,353.00,391.00
4445114986,4/27/16 12:00 AM,4/27/2016,Wednesday,332.00,374.00
4445114986,4/28/16 12:00 AM,4/28/2016,Thursday,419.00,442.00
4445114986,4/29/16 12:00 AM,4/29/2016,Friday,106.00,108.00
4445114986,4/30/16 12:00 AM,4/30/2016,Saturday,322.00,353.00
4445114986,5/1/16 12:00 AM,5/1/2016,Sunday,439.00,459.00
4445114986,5/2/16 12:00 AM,5/2/2016,Monday,502.00,542.00
4445114986,5/3/16 12:00 AM,5/3/2016,Tuesday,417.00,450.00
4445114986,5/4/16 12:00 AM,5/4/2016,Wednesday,337.00,363.00
4445114986,5/5/16 12:00 AM,5/5/2016,Thursday,462.00,513.00
4445114986,5/6/16 12:00 AM,5/6/2016,Friday,374.00,402.00
4445114986,5/7/16 12:00 AM,5/7/2016,Saturday,401.00,436.00
4445114986,5/8/16 12:00 AM,5/8/2016,Sunday,361.00,391.00
4445114986,5/9/16 12:00 AM,5/9/2016,Monday,457.00,533.00
4445114986,5/10/16 12:00 AM,5/10/2016,Tuesday,405.00,426.00
4445114986,5/11/16 12:00 AM,5/11/2016,Wednesday,499.00,530.00
4445114986,5/12/16 12:00 AM,5/12/2016,Thursday,483.00,501.00
4558609924,4/21/16 12:00 AM,4/21/2016,Thursday,126.00,137.00
4558609924,4/26/16 12:00 AM,4/26/2016,Tuesday,103.00,121.00
4558609924,4/29/16 12:00 AM,4/29/2016,Friday,171.00,179.00
4558609924,5/1/16 12:00 AM,5/1/2016,Sunday,115.00,129.00
4558609924,5/8/16 12:00 AM,5/8/2016,Sunday,123.00,134.00
4702921684,4/12/16 12:00 AM,4/12/2016,Tuesday,425.00,439.00
4702921684,4/13/16 12:00 AM,4/13/2016,Wednesday,400.00,430.00
4702921684,4/14/16 12:00 AM,4/14/2016,Thursday,384.00,415.00
4702921684,4/15/16 12:00 AM,4/15/2016,Friday,253.00,257.00
4702921684,4/16/16 12:00 AM,4/16/2016,Saturday,382.00,406.00
4702921684,4/17/16 12:00 AM,4/17/2016,Sunday,591.00,612.00
