Id,SleepDay,DateOnly,WeekDay,TotalMinutesAsleep,TotalTimeInBed
4702921684,4/18/16 12:00 AM,4/18/2016,Monday,293.00,312.00
4702921684,4/19/16 12:00 AM,4/19/2016,Tuesday,457.00,487.00
4702921684,4/20/16 12:00 AM,4/20/2016,Wednesday,454.00,468.00
4702921684,4/21/16 12:00 AM,4/21/2016,Thursday,425.00,434.00
4702921684,4/23/16 12:00 AM,4/23/2016,Saturday,465.00,475.00
4702921684,4/24/16 12:00 AM,4/24/2016,Sunday,480.00,506.00
4702921684,4/25/16 12:00 AM,4/25/2016,Monday,370.00,380.00
4702921684,4/26/16 12:00 AM,4/26/2016,Tuesday,421.00,429.00
4702921684,4/27/16 12:00 AM,4/27/2016,Wednesday,432.00,449.00
4702921684,4/28/16 12:00 AM,4/28/2016,Thursday,442.00,461.00
4702921684,4/29/16 12:00 AM,4/29/2016,Friday,433.00,447.00
4702921684,4/30/16 12:00 AM,4/30/2016,Saturday,479.00,501.00
4702921684,5/3/16 12:00 AM,5/3/2016,Tuesday,327.00,373.00
4702921684,5/4/16 12:00 AM,5/4/2016,Wednesday,412.00,434.00
4702921684,5/5/16 12:00 AM,5/5/2016,Thursday,414.00,428.00
4702921684,5/6/16 12:00 AM,5/6/2016,Friday,404.00,449.00
4702921684,5/7/16 12:00 AM,5/7/2016,Saturday,520.00,543.00
4702921684,5/9/16 12:00 AM,5/9/2016,Monday,435.00,458.00
4702921684,5/10/16 12:00 AM,5/10/2016,Tuesday,416.00,431.00
4702921684,5/11/16 12:00 AM,5/11/2016,Wednesday,354.00,366.00
4702921684,5/12/16 12:00 AM,5/12/2016,Thursday,404.00,442.00
5553957443,4/12/16 12:00 AM,4/12/2016,Tuesday,441.00,464.00
5553957443,4/13/16 12:00 AM,4/13/2016,Wednesday,455.00,488.00
5553957443,4/14/16 12:00 AM,4/14/2016,Thursday,357.00,418.00
5553957443,4/15/16 12:00 AM,4/15/2016,Friday,377.00,409.00
5553957443,4/16/16 12:00 AM,4/16/2016,Saturday,651.00,686.00
5553957443,4/17/16 12:00 AM,4/17/2016,Sunday,350.00,402.00
5553957443,4/18/16 12:00 AM,4/18/2016,Monday,520.00,541.00
5553957443,4/19/16 12:00 AM,4/19/2016,Tuesday,357.00,410.00
5553957443,4/20/16 12:00 AM,4/20/2016,Wednesday,658.00,678.00
5553957443,4/21/16 12:00 AM,4/21/2016,Thursday,399.00,431.00
5553957443,4/22/16 12:00 AM,4/22/2016,Friday,322.00,353.00
5553957443,4/23/16 12:00 AM,4/23/2016,Saturday,631.00,725.00
5553957443,4/24/16 12:00 AM,4/24/2016,Sunday,553.00,640.00
5553957443,4/25/16 12:00 AM,4/25/2016,Monday,433.00,468.00
5553957443,4/26/16 12:00 AM,4/26/2016,Tuesday,412.00,453.00
5553957443,4/27/16 12:00 AM,4/27/2016,Wednesday,347.00,391.00
5553957443,4/28/16 12:00 AM,4/28/2016,Thursday,421.00,457.00
5553957443,4/29/16 12:00 AM,4/29/2016,Friday,450.00,495.00
5553957443,4/30/16 12:00 AM,4/30/2016,Saturday,775.00,843.00
5553957443,5/1/16 12:00 AM,5/1/2016,Sunday,622.00,686.00
5553957443,5/2/16 12:00 AM,5/2/2016,Monday,409.00,471.00
5553957443,5/3/16 12:00 AM,5/3/2016,Tuesday,380.00,429.00
5553957443,5/4/16 12:00 AM,5/4/2016,Wednesday,447.00,470.00
5553957443,5/5/16 12:00 AM,5/5/2016,Thursday,419.00,464.00
5553957443,5/6/16 12:00 AM,5/6/2016,Friday,400.00,434.00
5553957443,5/7/16 12:00 AM,5/7/2016,Saturday,442.00,470.00
5553957443,5/8/16 12:00 AM,5/8/2016,Sunday,568.00,608.00
5553957443,5/9/16 12:00 AM,5/9/2016,Monday,453.00,494.00
5553957443,5/10/16 12:00 AM,5/10/2016,Tuesday,418.00,443.00
5553957443,5/11/16 12:00 AM,5/11/2016,Wednesday,463.00,486.00
5553957443,5/12/16 12:00 AM,5/12/2016,Thursday,438.00,475.00
5577150313,4/12/16 12:00 AM,4/12/2016,Tuesday,419.00,438.00
5577150313,4/13/16 12:00 AM,4/13/2016,Wednesday,432.00,458.00
5577150313,4/14/16 12:00 AM,4/14/2016,Thursday,477.00,497.00
5577150313,4/15/16 12:00 AM,4/15/2016,Friday,392.00,413.00
5577150313,4/16/16 12:00 AM,4/16/2016,Saturday,406.00,445.00
5577150313,4/17/16 12:00 AM,4/17/2016,Sunday,549.00,583.00
5577150313,4/18/16 12:00 AM,4/18/2016,Monday,527.00,553.00
5577150313,4/19/16 12:00 AM,4/19/2016,Tuesday,449.00,465.00
5577150313,4/20/16 12:00 AM,4/20/2016,Wednesday,447.00,480.00
5577150313,4/21/16 12:00 AM,4/21/2016,Thursday,414.00,437.00
5577150313,4/22/16 12:00 AM,4/22/2016,Friday,338.00,366.00
5577150313,4/23/16 12:00 AM,4/23/2016,Saturday,384.00,402.00
5577150313,4/24/16 12:00 AM,4/24/2016,Sunday,543.00,615.00
5577150313,4/25/16 12:00 AM,4/25/2016,Monday,421.00,461.00
5577150313,4/26/16 12:00 AM,4/26/2016,Tuesday,354.00,377.00
5577150313,4/27/16 12:00 AM,4/27/2016,Wednesday,424.00,452.00
5577150313,4/28/16 12:00 AM,4/28/2016,Thursday,361.00,372.00
5577150313,4/29/16 12:00 AM,4/29/2016,Friday,459.00,485.00
5577150313,4/30/16 12:00 AM,4/30/2016,Saturday,412.00,433.00
5577150313,5/1/16 12:00 AM,5/1/2016,Sunday,379.00,398.00
5577150313,5/2/16 12:00 AM,5/2/2016,Monday,525.00,553.00
5577150313,5/3/16 12:00 AM,5/3/2016,Tuesday,508.00,543.00
5577150313,5/4/16 12:00 AM,5/4/2016,Wednesday,603.00,634.00
5577150313,5/5/16 12:00 AM,5/5/2016,Thursday,74.00,78.00
5577150313,5/10/16 12:00 AM,5/10/2016,Tuesday,504.00,562.00
5577150313,5/11/16 12:00 AM,5/11/2016,Wednesday,431.00,476.00
6117666160,4/16/16 12:00 AM,4/16/2016,Saturday,380.00,398.00
6117666160,4/17/16 12:00 AM,4/17/2016,Sunday,336.00,350.00
6117666160,4/18/16 12:00 AM,4/18/2016,Monday,493.00,510.00
6117666160,4/19/16 12:00 AM,4/19/2016,Tuesday,465.00,492.00
6117666160,4/20/16 12:00 AM,4/20/2016,Wednesday,474.00,502.00
6117666160,4/21/16 12:00 AM,4/21/2016,Thursday,508.00,550.00
6117666160,4/22/16 12:00 AM,4/22/2016,Friday,480.00,546.00
6117666160,4/23/16 12:00 AM,4/23/2016,Saturday,492.00,539.00
6117666160,4/24/16 12:00 AM,4/24/2016,Sunday,353.00,367.00
6117666160,4/27/16 12:00 AM,4/27/2016,Wednesday,542.00,557.00
6117666160,4/28/16 12:00 AM,4/28/2016,Thursday,393.00,416.00
6117666160,4/29/16 12:00 AM,4/29/2016,Friday,600.00,636.00
6117666160,5/1/16 12:00 AM,5/1/2016,Sunday,507.00,575.00
6117666160,5/5/16 12:00 AM,5/5/2016,Thursday,392.00,415.00
6117666160,5/6/16 12:00 AM,5/6/2016,Friday,658.00,698.00
6117666160,5/7/16 12:00 AM,5/7/2016,Saturday,498.00,507.00
6117666160,5/8/16 12:00 AM,5/8/2016,Sunday,555.00,603.00
6117666160,5/9/16 12:00 AM,5/9/2016,Monday,492.00,522.00
6775888955,4/13/16 12:00 AM,4/13/2016,Wednesday,235.00,260.00
6775888955,4/14/16 12:00 AM,4/14/2016,Thursday,423.00,441.00
6775888955,4/15/16 12:00 AM,4/15/2016,Friday,391.00,406.00
6962181067,4/12/16 12:00 AM,4/12/2016,Tuesday,366.00,387.00
6962181067,4/13/16 12:00 AM,4/13/2016,Wednesday,630.00,679.00
6962181067,4/14/16 12:00 AM,4/14/2016,Thursday,508.00,535.00
6962181067,4/15/16 12:00 AM,4/15/2016,Friday,370.00,386.00
6962181067,4/16/16 12:00 AM,4/16/2016,Saturday,357.00,366.00
6962181067,4/17/16 12:00 AM,4/17/2016,Sunday,427.00,446.00
6962181067,4/18/16 12:00 AM,4/18/2016,Monday,442.00,458.00
6962181067,4/19/16 12:00 AM,4/19/2016,Tuesday,476.00,535.00
6962181067,4/20/16 12:00 AM,4/20/2016,Wednesday,418.00,424.00
6962181067,4/21/16 12:00 AM,4/21/2016,Thursday,451.00,457.00
6962181067,4/22/16 12:00 AM,4/22/2016,Friday,425.00,435.00
6962181067,4/23/16 12:00 AM,4/23/2016,Saturday,528.00,546.00
6962181067,4/24/16 12:00 AM,4/24/2016,Sunday,511.00,514.00
6962181067,4/25/16 12:00 AM,4/25/2016,Monday,400.00,415.00
6962181067,4/26/16 12:00 AM,4/26/2016,Tuesday,441.00,446.00
6962181067,4/27/16 12:00 AM,4/27/2016,Wednesday,455.00,467.00
6962181067,4/28/16 12:00 AM,4/28/2016,Thursday,440.00,453.00
6962181067,4/29/16 12:00 AM,4/29/2016,Friday,433.00,447.00
6962181067,4/30/16 12:00 AM,4/30/2016,Saturday,422.00,424.00
6962181067,5/1/16 12:00 AM,5/1/2016,Sunday,411.00,426.00
6962181067,5/2/16 12:00 AM,5/2/2016,Monday,466.00,482.00
6962181067,5/3/16 12:00 AM,5/3/2016,Tuesday,394.00,418.00
6962181067,5/4/16 12:00 AM,5/4/2016,Wednesday,442.00,455.00
6962181067,5/5/16 12:00 AM,5/5/2016,Thursday,467.00,491.00
6962181067,5/6/16 12:00 AM,5/6/2016,Friday,443.00,462.00
6962181067,5/7/16 12:00 AM,5/7/2016,Saturday,298.00,334.00
6962181067,5/8/16 12:00 AM,5/8/2016,Sunday,541.00,569.00
6962181067,5/9/16 12:00 AM,5/9/2016,Monday,489.00,497.00
6962181067,5/10/16 12:00 AM,5/10/2016,Tuesday,469.00,481.00
6962181067,5/11/16 12:00 AM,5/11/2016,Wednesday,452.00,480.00
6962181067,5/12/16 12:00 AM,5/12/2016,Thursday,516.00,535.00
7007744171,4/16/16 12:00 AM,4/16/2016,Saturday,79.00,82.00
7007744171,5/1/16 12:00 AM,5/1/2016,Sunday,58.00,61.00
7086361926,4/12/16 12:00 AM,4/12/2016,Tuesday,514.00,525.00
7086361926,4/13/16 12:00 AM,4/13/2016,Wednesday,451.00,465.00
7086361926,4/14/16 12:00 AM,4/14/2016,Thursday,472.00,476.00
7086361926,4/15/16 12:00 AM,4/15/2016,Friday,377.00,386.00
7086361926,4/19/16 12:00 AM,4/19/2016,Tuesday,472.00,483.00
7086361926,4/20/16 12:00 AM,4/20/2016,Wednesday,492.00,502.00
7086361926,4/21/16 12:00 AM,4/21/2016,Thursday,390.00,411.00
7086361926,4/22/16 12:00 AM,4/22/2016,Friday,428.00,448.00
7086361926,4/24/16 12:00 AM,4/24/2016,Sunday,681.00,704.00
7086361926,4/25/16 12:00 AM,4/25/2016,Monday,446.00,447.00
7086361926,4/26/16 12:00 AM,4/26/2016,Tuesday,485.00,500.00
7086361926,4/27/16 12:00 AM,4/27/2016,Wednesday,469.00,479.00
7086361926,4/28/16 12:00 AM,4/28/2016,Thursday,354.00,367.00
7086361926,4/30/16 12:00 AM,4/30/2016,Saturday,485.00,489.00
7086361926,5/1/16 12:00 AM,5/1/2016,Sunday,388.00,407.00
7086361926,5/2/16 12:00 AM,5/2/2016,Monday,440.00,459.00
7086361926,5/3/16 12:00 AM,5/3/2016,Tuesday,456.00,461.00
7086361926,5/4/16 12:00 AM,5/4/2016,Wednesday,420.00,436.00
7086361926,5/6/16 12:00 AM,5/6/2016,Friday,322.00,333.00
7086361926,5/7/16 12:00 AM,5/7/2016,Saturday,530.00,548.00
7086361926,5/8/16 12:00 AM,5/8/2016,Sunday,481.00,510.00
7086361926,5/9/16 12:00 AM,5/9/2016,Monday,427.00,438.00
7086361926,5/11/16 12:00 AM,5/11/2016,Wednesday,451.00,463.00
7086361926,5/12/16 12:00 AM,5/12/2016,Thursday,444.00,457.00
8053475328,4/20/16 12:00 AM,4/20/2016,Wednesday,486.00,493.00
8053475328,4/23/16 12:00 AM,4/23/2016,Saturday,331.00,337.00
8053475328,5/7/16 12:00 AM,5/7/2016,Saturday,74.00,75.00
8378563200,4/12/16 12:00 AM,4/12/2016,Tuesday,338.00,356.00
8378563200,4/13/16 12:00 AM,4/13/2016,Wednesday,447.00,487.00
8378563200,4/14/16 12:00 AM,4/14/2016,Thursday,424.00,455.00
8378563200,4/15/16 12:00 AM,4/15/2016,Friday,513.00,533.00
8378563200,4/16/16 12:00 AM,4/16/2016,Saturday,611.00,689.00
8378563200,4/17/16 12:00 AM,4/17/2016,Sunday,525.00,591.00
8378563200,4/18/16 12:00 AM,4/18/2016,Monday,398.00,451.00
8378563200,4/19/16 12:00 AM,4/19/2016,Tuesday,387.00,421.00
8378563200,4/20/16 12:00 AM,4/20/2016,Wednesday,381.00,409.00
8378563200,4/21/16 12:00 AM,4/21/2016,Thursday,396.00,417.00
8378563200,4/22/16 12:00 AM,4/22/2016,Friday,441.00,469.00
8378563200,4/23/16 12:00 AM,4/23/2016,Saturday,565.00,591.00
8378563200,4/24/16 12:00 AM,4/24/2016,Sunday,458.00,492.00
8378563200,4/25/16 12:00 AM,4/25/2016,Monday,388.00,402.00
8378563200,4/26/16 12:00 AM,4/26/2016,Tuesday,550.00,584.00
8378563200,4/27/16 12:00 AM,4/27/2016,Wednesday,531.00,600.00
8378563200,4/28/16 12:00 AM,4/28/2016,Thursday,506.00,556.00
8378563200,4/29/16 12:00 AM,4/29/2016,Friday,527.00,562.00
8378563200,4/30/16 12:00 AM,4/30/2016,Saturday,468.00,555.00
8378563200,5/1/16 12:00 AM,5/1/2016,Sunday,475.00,539.00
8378563200,5/2/16 12:00 AM,5/2/2016,Monday,351.00,385.00
8378563200,5/3/16 12:00 AM,5/3/2016,Tuesday,405.00,429.00
8378563200,5/4/16 12:00 AM,5/4/2016,Wednesday,441.00,477.00
8378563200,5/5/16 12:00 AM,5/5/2016,Thursday,381.00,417.00
8378563200,5/6/16 12:00 AM,5/6/2016,Friday,323.00,355.00
8378563200,5/7/16 12:00 AM,5/7/2016,Saturday,459.00,513.00
8378563200,5/8/16 12:00 AM,5/8/2016,Sunday,545.00,606.00
8378563200,5/9/16 12:00 AM,5/9/2016,Monday,359.00,399.00
8378563200,5/10/16 12:00 AM,5/10/2016,Tuesday,342.00,391.00
8378563200,5/11/16 12:00 AM,5/11/2016,Wednesday,368.00,387.00
8378563200,5/12/16 12:00 AM,5/12/2016,Thursday,496.00,546.00
8792009665,4/12/16 12:00 AM,4/12/2016,Tuesday,458.00,493.00
8792009665,4/13/16 12:00 AM,4/13/2016,Wednesday,531.00,552.00
8792009665,4/14/16 12:00 AM,4/14/2016,Thursday,486.00,503.00
8792009665,4/15/16 12:00 AM,4/15/2016,Friday,363.00,377.00
8792009665,4/20/16 12:00 AM,4/20/2016,Wednesday,528.00,547.00
8792009665,4/22/16 12:00 AM,4/22/2016,Friday,391.00,407.00
8792009665,4/23/16 12:00 AM,4/23/2016,Saturday,339.00,360.00
8792009665,4/27/16 12:00 AM,4/27/2016,Wednesday,423.00,428.00
8792009665,4/28/16 12:00 AM,4/28/2016,Thursday,402.00,416.00
8792009665,4/29/16 12:00 AM,4/29/2016,Friday,398.00,406.00
8792009665,4/30/16 12:00 AM,4/30/2016,Saturday,343.00,360.00
8792009665,5/1/16 12:00 AM,5/1/2016,Sunday,503.00,527.00
8792009665,5/2/16 12:00 AM,5/2/2016,Monday,415.00,423.00
8792009665,5/3/16 12:00 AM,5/3/2016,Tuesday,516.00,545.00
8792009665,5/4/16 12:00 AM,5/4/2016,Wednesday,439.00,463.00
,,1/0/1900,Saturday,,
,,,,,
,,,,,
,,,,,
